"FullName","Length","LastWriteTime"
"C:\Users\user\AppData\Local\CapCut Drafts\0220\attachment_pc_common.json","262","2024-02-20 오후 7:54:54"
"C:\Users\user\AppData\Local\CapCut Drafts\0220\draft.extra","26","2024-02-20 오후 7:53:33"
"C:\Users\user\AppData\Local\CapCut Drafts\0220\draft_agency_config.json","64","2024-02-20 오후 7:52:39"
"C:\Users\user\AppData\Local\CapCut Drafts\0220\draft_content.json","9212","2024-02-20 오후 7:54:54"
"C:\Users\user\AppData\Local\CapCut Drafts\0220\draft_content.json.bak","9212","2024-02-20 오후 7:54:54"
"C:\Users\user\AppData\Local\CapCut Drafts\0220\draft_cover.jpg","58023","2024-02-20 오후 7:54:54"
"C:\Users\user\AppData\Local\CapCut Drafts\0220\draft_meta_info.json","2203","2024-02-20 오후 7:54:55"
"C:\Users\user\AppData\Local\CapCut Drafts\0220\draft_settings","115","2024-02-20 오후 7:54:54"
"C:\Users\user\AppData\Local\CapCut Drafts\0220\draft_virtual_store.json","373","2024-02-20 오후 7:53:08"
"C:\Users\user\AppData\Local\CapCut Drafts\0220\key_value.json","2403","2024-02-20 오후 7:54:55"
"C:\Users\user\AppData\Local\CapCut Drafts\0220\template-2.tmp","9212","2024-02-20 오후 7:54:54"
"C:\Users\user\AppData\Local\CapCut Drafts\0220\template.tmp","2099","2024-02-20 오후 7:52:40"
"C:\Users\user\AppData\Local\CapCut Drafts\0220\Resources\audioAlg",,"2024-02-20 오후 7:52:39"
"C:\Users\user\AppData\Local\CapCut Drafts\0220\Resources\videoAlg",,"2024-02-20 오후 7:52:39"
"C:\Users\user\AppData\Local\CapCut Drafts\0406\common_attachment",,"2025-04-06 오후 4:19:31"
"C:\Users\user\AppData\Local\CapCut Drafts\0406\matting",,"2025-04-06 오후 4:19:30"
"C:\Users\user\AppData\Local\CapCut Drafts\0406\Resources",,"2025-04-06 오후 4:19:30"
"C:\Users\user\AppData\Local\CapCut Drafts\0406\smart_crop",,"2025-04-06 오후 4:19:30"
"C:\Users\user\AppData\Local\CapCut Drafts\0406\attachment_pc_common.json","262","2025-04-06 오후 4:36:49"
"C:\Users\user\AppData\Local\CapCut Drafts\0406\draft.extra","26","2025-04-06 오후 4:21:04"
"C:\Users\user\AppData\Local\CapCut Drafts\0406\draft_agency_config.json","64","2025-04-06 오후 4:19:30"
"C:\Users\user\AppData\Local\CapCut Drafts\0406\draft_content.json","5806","2025-04-06 오후 4:36:49"
"C:\Users\user\AppData\Local\CapCut Drafts\0406\draft_content.json.bak","5806","2025-04-06 오후 4:21:28"
"C:\Users\user\AppData\Local\CapCut Drafts\0406\draft_cover.jpg","28578","2025-04-06 오후 4:36:49"
"C:\Users\user\AppData\Local\CapCut Drafts\0406\draft_meta_info.json","1773","2025-04-06 오후 4:36:49"
"C:\Users\user\AppData\Local\CapCut Drafts\0406\draft_settings","116","2025-04-06 오후 4:36:49"
"C:\Users\user\AppData\Local\CapCut Drafts\0406\draft_virtual_store.json","306","2025-04-06 오후 4:19:39"
"C:\Users\user\AppData\Local\CapCut Drafts\0406\key_value.json","1508","2025-04-06 오후 4:36:49"
"C:\Users\user\AppData\Local\CapCut Drafts\0406\template-2.tmp","5806","2025-04-06 오후 4:36:49"
"C:\Users\user\AppData\Local\CapCut Drafts\0406\template.tmp","2099","2025-04-06 오후 4:19:31"
"C:\Users\user\AppData\Local\CapCut Drafts\0406\Resources\audioAlg",,"2025-04-06 오후 4:19:30"
"C:\Users\user\AppData\Local\CapCut Drafts\0406\Resources\videoAlg",,"2025-04-06 오후 4:19:30"
"C:\Users\user\AppData\Local\CapCut Drafts\0608\adjust_mask",,"2026-06-08 오후 11:48:55"
"C:\Users\user\AppData\Local\CapCut Drafts\0608\common_attachment",,"2026-06-08 오후 11:48:55"
"C:\Users\user\AppData\Local\CapCut Drafts\0608\matting",,"2026-06-08 오후 11:48:55"
"C:\Users\user\AppData\Local\CapCut Drafts\0608\qr_upload",,"2026-06-08 오후 11:48:55"
"C:\Users\user\AppData\Local\CapCut Drafts\0608\Resources",,"2026-06-08 오후 11:48:54"
"C:\Users\user\AppData\Local\CapCut Drafts\0608\smart_crop",,"2026-06-08 오후 11:48:55"
"C:\Users\user\AppData\Local\CapCut Drafts\0608\subdraft",,"2026-06-08 오후 11:48:55"
"C:\Users\user\AppData\Local\CapCut Drafts\0608\Timelines",,"2026-06-08 오후 11:48:55"
"C:\Users\user\AppData\Local\CapCut Drafts\0608\.locked","0","2026-06-08 오후 11:48:54"
"C:\Users\user\AppData\Local\CapCut Drafts\0608\draft_agency_config.json","154","2026-06-08 오후 11:48:54"
"C:\Users\user\AppData\Local\CapCut Drafts\0608\draft_biz_config.json","0","2026-06-08 오후 11:48:54"
"C:\Users\user\AppData\Local\CapCut Drafts\0608\draft_content.json","12163","2026-06-08 오후 11:49:12"
"C:\Users\user\AppData\Local\CapCut Drafts\0608\draft_content.json.bak","9899","2026-06-08 오후 11:49:05"
"C:\Users\user\AppData\Local\CapCut Drafts\0608\draft_meta_info.json","2577","2026-06-08 오후 11:49:12"
"C:\Users\user\AppData\Local\CapCut Drafts\0608\draft_settings","113","2026-06-08 오후 11:48:54"
"C:\Users\user\AppData\Local\CapCut Drafts\0608\draft_virtual_store.json","398","2026-06-08 오후 11:49:01"
"C:\Users\user\AppData\Local\CapCut Drafts\0608\template-2.tmp","12163","2026-06-08 오후 11:49:12"
"C:\Users\user\AppData\Local\CapCut Drafts\0608\timeline_layout.json","154","2026-06-08 오후 11:48:55"
"C:\Users\user\AppData\Local\CapCut Drafts\0608\Resources\audioAlg",,"2026-06-08 오후 11:48:54"
"C:\Users\user\AppData\Local\CapCut Drafts\0608\Resources\videoAlg",,"2026-06-08 오후 11:48:54"
"C:\Users\user\AppData\Local\CapCut Drafts\0608\Timelines\3EF53A96-0464-4512-916D-92073DE03FC8",,"2026-06-08 오후 11:49:01"
"C:\Users\user\AppData\Local\CapCut Drafts\0608\Timelines\project.json","437","2026-06-08 오후 11:48:55"
"C:\Users\user\AppData\Local\CapCut Drafts\0608\Timelines\project.json.bak","437","2026-06-08 오후 11:48:55"
"C:\Users\user\AppData\Local\CapCut Drafts\0608\Timelines\3EF53A96-0464-4512-916D-92073DE03FC8\attachment",,"2026-06-08 오후 11:48:55"
"C:\Users\user\AppData\Local\CapCut Drafts\0608\Timelines\3EF53A96-0464-4512-916D-92073DE03FC8\common_attachment",,"2026-06-08 오후 11:48:55"
"C:\Users\user\AppData\Local\CapCut Drafts\0608\Timelines\3EF53A96-0464-4512-916D-92073DE03FC8\draft_content.json","12163","2026-06-08 오후 11:49:12"
"C:\Users\user\AppData\Local\CapCut Drafts\0608\Timelines\3EF53A96-0464-4512-916D-92073DE03FC8\draft_content.json.bak","9899","2026-06-08 오후 11:49:05"
"C:\Users\user\AppData\Local\CapCut Drafts\0608\Timelines\3EF53A96-0464-4512-916D-92073DE03FC8\template-2.tmp","12163","2026-06-08 오후 11:49:12"
"C:\Users\user\AppData\Local\CapCut Drafts\0608\Timelines\3EF53A96-0464-4512-916D-92073DE03FC8\template.tmp","3892","2026-06-08 오후 11:48:55"
"C:\Users\user\AppData\Local\CapCut Drafts\0608\Timelines\3EF53A96-0464-4512-916D-92073DE03FC8\attachment\patch",,"2026-06-08 오후 11:48:55"
"C:\Users\user\AppData\Local\CapCut Drafts\0609\adjust_mask",,"2026-06-09 오전 1:19:44"
"C:\Users\user\AppData\Local\CapCut Drafts\0609\common_attachment",,"2026-06-09 오전 1:19:45"
"C:\Users\user\AppData\Local\CapCut Drafts\0609\matting",,"2026-06-09 오전 1:19:44"
"C:\Users\user\AppData\Local\CapCut Drafts\0609\qr_upload",,"2026-06-09 오전 1:19:45"
"C:\Users\user\AppData\Local\CapCut Drafts\0609\Resources",,"2026-06-09 오전 1:19:44"
"C:\Users\user\AppData\Local\CapCut Drafts\0609\smart_crop",,"2026-06-09 오전 1:19:44"
"C:\Users\user\AppData\Local\CapCut Drafts\0609\Timelines",,"2026-06-09 오전 1:19:44"
"C:\Users\user\AppData\Local\CapCut Drafts\0609\.locked","0","2026-06-09 오전 1:19:44"
"C:\Users\user\AppData\Local\CapCut Drafts\0609\draft_agency_config.json","1426","2026-06-09 오전 1:31:41"
"C:\Users\user\AppData\Local\CapCut Drafts\0609\draft_biz_config.json","0","2026-06-09 오전 1:19:44"
"C:\Users\user\AppData\Local\CapCut Drafts\0609\draft_content.json","42887","2026-06-09 오전 1:31:52"
"C:\Users\user\AppData\Local\CapCut Drafts\0609\draft_content.json.bak","42887","2026-06-09 오전 1:31:41"
"C:\Users\user\AppData\Local\CapCut Drafts\0609\draft_meta_info.json","6075","2026-06-09 오전 1:31:52"
"C:\Users\user\AppData\Local\CapCut Drafts\0609\draft_settings","113","2026-06-09 오전 1:19:44"
"C:\Users\user\AppData\Local\CapCut Drafts\0609\draft_virtual_store.json","934","2026-06-09 오전 1:31:52"
"C:\Users\user\AppData\Local\CapCut Drafts\0609\template-2.tmp","42887","2026-06-09 오전 1:31:52"
"C:\Users\user\AppData\Local\CapCut Drafts\0609\timeline_layout.json","154","2026-06-09 오전 1:19:45"
"C:\Users\user\AppData\Local\CapCut Drafts\0609\Resources\audioAlg",,"2026-06-09 오전 1:19:44"
"C:\Users\user\AppData\Local\CapCut Drafts\0609\Resources\videoAlg",,"2026-06-09 오전 1:19:44"
"C:\Users\user\AppData\Local\CapCut Drafts\0609\Timelines\D1EDA17C-BA22-4a52-99D8-FCBDE163229C",,"2026-06-09 오전 1:21:50"
"C:\Users\user\AppData\Local\CapCut Drafts\0609\Timelines\project.json","437","2026-06-09 오전 1:22:12"
"C:\Users\user\AppData\Local\CapCut Drafts\0609\Timelines\project.json.bak","437","2026-06-09 오전 1:22:12"
"C:\Users\user\AppData\Local\CapCut Drafts\0609\Timelines\D1EDA17C-BA22-4a52-99D8-FCBDE163229C\common_attachment",,"2026-06-09 오전 1:19:44"
"C:\Users\user\AppData\Local\CapCut Drafts\0609\Timelines\D1EDA17C-BA22-4a52-99D8-FCBDE163229C\draft_content.json","42887","2026-06-09 오전 1:31:52"
"C:\Users\user\AppData\Local\CapCut Drafts\0609\Timelines\D1EDA17C-BA22-4a52-99D8-FCBDE163229C\draft_content.json.bak","42887","2026-06-09 오전 1:31:41"
"C:\Users\user\AppData\Local\CapCut Drafts\0609\Timelines\D1EDA17C-BA22-4a52-99D8-FCBDE163229C\template-2.tmp","42887","2026-06-09 오전 1:31:52"
"C:\Users\user\AppData\Local\CapCut Drafts\0609\Timelines\D1EDA17C-BA22-4a52-99D8-FCBDE163229C\template.tmp","3892","2026-06-09 오전 1:19:45"
"C:\Users\user\AppData\Local\CapCut Drafts\0609 (1)\adjust_mask",,"2026-06-09 오전 2:33:52"
"C:\Users\user\AppData\Local\CapCut Drafts\0609 (1)\common_attachment",,"2026-06-09 오전 3:09:50"
"C:\Users\user\AppData\Local\CapCut Drafts\0609 (1)\matting",,"2026-06-09 오전 2:33:52"
"C:\Users\user\AppData\Local\CapCut Drafts\0609 (1)\qr_upload",,"2026-06-09 오전 2:33:52"
"C:\Users\user\AppData\Local\CapCut Drafts\0609 (1)\Resources",,"2026-06-09 오전 3:09:52"
"C:\Users\user\AppData\Local\CapCut Drafts\0609 (1)\smart_crop",,"2026-06-09 오전 2:33:52"
"C:\Users\user\AppData\Local\CapCut Drafts\0609 (1)\Timelines",,"2026-06-09 오전 2:33:52"
"C:\Users\user\AppData\Local\CapCut Drafts\0609 (1)\attachment_pc_common.json","698","2026-06-09 오전 3:09:50"
"C:\Users\user\AppData\Local\CapCut Drafts\0609 (1)\draft_agency_config.json","1415","2026-06-09 오전 2:53:28"
"C:\Users\user\AppData\Local\CapCut Drafts\0609 (1)\draft_biz_config.json","0","2026-06-09 오전 2:33:52"
"C:\Users\user\AppData\Local\CapCut Drafts\0609 (1)\draft_content.json","49002","2026-06-09 오전 3:09:50"
"C:\Users\user\AppData\Local\CapCut Drafts\0609 (1)\draft_content.json.bak","49002","2026-06-09 오전 3:09:47"
"C:\Users\user\AppData\Local\CapCut Drafts\0609 (1)\draft_cover.jpg","158666","2026-06-09 오전 3:09:50"
"C:\Users\user\AppData\Local\CapCut Drafts\0609 (1)\draft_meta_info.json","7065","2026-06-09 오전 3:09:52"
"C:\Users\user\AppData\Local\CapCut Drafts\0609 (1)\draft_settings","116","2026-06-09 오전 3:09:50"
"C:\Users\user\AppData\Local\CapCut Drafts\0609 (1)\draft_virtual_store.json","1001","2026-06-09 오전 3:09:47"
"C:\Users\user\AppData\Local\CapCut Drafts\0609 (1)\key_value.json","16960","2026-06-09 오전 3:09:51"
"C:\Users\user\AppData\Local\CapCut Drafts\0609 (1)\performance_opt_info.json","71","2026-06-09 오전 3:09:51"
"C:\Users\user\AppData\Local\CapCut Drafts\0609 (1)\template-2.tmp","49002","2026-06-09 오전 3:09:50"
"C:\Users\user\AppData\Local\CapCut Drafts\0609 (1)\timeline_layout.json","150","2026-06-09 오전 2:33:52"
"C:\Users\user\AppData\Local\CapCut Drafts\0609 (1)\common_attachment\attachment_pc_timeline.json","124","2026-06-09 오전 3:09:50"
"C:\Users\user\AppData\Local\CapCut Drafts\0609 (1)\Resources\audioAlg",,"2026-06-09 오전 2:33:52"
"C:\Users\user\AppData\Local\CapCut Drafts\0609 (1)\Resources\digitalHuman",,"2026-06-09 오전 3:09:52"
"C:\Users\user\AppData\Local\CapCut Drafts\0609 (1)\Resources\videoAlg",,"2026-06-09 오전 2:33:52"
"C:\Users\user\AppData\Local\CapCut Drafts\0609 (1)\Resources\digitalHuman\audio",,"2026-06-09 오전 3:09:52"
"C:\Users\user\AppData\Local\CapCut Drafts\0609 (1)\Resources\digitalHuman\bsinfo",,"2026-06-09 오전 3:09:52"
"C:\Users\user\AppData\Local\CapCut Drafts\0609 (1)\Resources\digitalHuman\video",,"2026-06-09 오전 3:09:52"
"C:\Users\user\AppData\Local\CapCut Drafts\0609 (1)\Timelines\1881A558-544A-4d00-A2C7-DEC515908BDC",,"2026-06-09 오전 3:09:51"
"C:\Users\user\AppData\Local\CapCut Drafts\0609 (1)\Timelines\project.json","433","2026-06-09 오전 2:42:37"
"C:\Users\user\AppData\Local\CapCut Drafts\0609 (1)\Timelines\project.json.bak","433","2026-06-09 오전 2:42:37"
"C:\Users\user\AppData\Local\CapCut Drafts\0609 (1)\Timelines\1881A558-544A-4d00-A2C7-DEC515908BDC\common_attachment",,"2026-06-09 오전 3:09:52"
"C:\Users\user\AppData\Local\CapCut Drafts\0609 (1)\Timelines\1881A558-544A-4d00-A2C7-DEC515908BDC\attachment_editing.json","1797","2026-06-09 오전 3:09:51"
"C:\Users\user\AppData\Local\CapCut Drafts\0609 (1)\Timelines\1881A558-544A-4d00-A2C7-DEC515908BDC\attachment_pc_common.json","698","2026-06-09 오전 3:09:50"
"C:\Users\user\AppData\Local\CapCut Drafts\0609 (1)\Timelines\1881A558-544A-4d00-A2C7-DEC515908BDC\draft_content.json","49002","2026-06-09 오전 3:09:50"
"C:\Users\user\AppData\Local\CapCut Drafts\0609 (1)\Timelines\1881A558-544A-4d00-A2C7-DEC515908BDC\draft_content.json.bak","49002","2026-06-09 오전 3:09:47"
"C:\Users\user\AppData\Local\CapCut Drafts\0609 (1)\Timelines\1881A558-544A-4d00-A2C7-DEC515908BDC\draft_cover.jpg","158666","2026-06-09 오전 3:09:50"
"C:\Users\user\AppData\Local\CapCut Drafts\0609 (1)\Timelines\1881A558-544A-4d00-A2C7-DEC515908BDC\template-2.tmp","49002","2026-06-09 오전 3:09:50"
"C:\Users\user\AppData\Local\CapCut Drafts\0609 (1)\Timelines\1881A558-544A-4d00-A2C7-DEC515908BDC\template.tmp","3892","2026-06-09 오전 2:33:52"
"C:\Users\user\AppData\Local\CapCut Drafts\0609 (1)\Timelines\1881A558-544A-4d00-A2C7-DEC515908BDC\common_attachment\attachment_action_scene.json","61","2026-06-09 오전 3:09:51"
"C:\Users\user\AppData\Local\CapCut Drafts\0609 (1)\Timelines\1881A558-544A-4d00-A2C7-DEC515908BDC\common_attachment\attachment_gen_ai_info.json","418","2026-06-09 오전 3:09:51"
"C:\Users\user\AppData\Local\CapCut Drafts\0609 (1)\Timelines\1881A558-544A-4d00-A2C7-DEC515908BDC\common_attachment\attachment_pc_timeline.json","124","2026-06-09 오전 3:09:50"
"C:\Users\user\AppData\Local\CapCut Drafts\0609 (1)\Timelines\1881A558-544A-4d00-A2C7-DEC515908BDC\common_attachment\attachment_plugin_draft.json","59","2026-06-09 오전 3:09:51"
"C:\Users\user\AppData\Local\CapCut Drafts\0609 (1)\Timelines\1881A558-544A-4d00-A2C7-DEC515908BDC\common_attachment\attachment_script_video.json","201","2026-06-09 오전 3:09:51"
"C:\Users\user\AppData\Local\CapCut Drafts\0609 (2)\adjust_mask",,"2026-06-09 오후 8:29:47"
"C:\Users\user\AppData\Local\CapCut Drafts\0609 (2)\common_attachment",,"2026-06-09 오후 8:40:44"
"C:\Users\user\AppData\Local\CapCut Drafts\0609 (2)\matting",,"2026-06-09 오후 8:29:47"
"C:\Users\user\AppData\Local\CapCut Drafts\0609 (2)\qr_upload",,"2026-06-09 오후 8:29:48"
"C:\Users\user\AppData\Local\CapCut Drafts\0609 (2)\Resources",,"2026-06-09 오후 8:29:47"
"C:\Users\user\AppData\Local\CapCut Drafts\0609 (2)\smart_crop",,"2026-06-09 오후 8:29:47"
"C:\Users\user\AppData\Local\CapCut Drafts\0609 (2)\subdraft",,"2026-06-09 오후 8:29:48"
"C:\Users\user\AppData\Local\CapCut Drafts\0609 (2)\Timelines",,"2026-06-09 오후 8:29:47"
"C:\Users\user\AppData\Local\CapCut Drafts\0609 (2)\attachment_pc_common.json","698","2026-06-09 오후 8:40:44"
"C:\Users\user\AppData\Local\CapCut Drafts\0609 (2)\draft_agency_config.json","154","2026-06-09 오후 8:29:47"
"C:\Users\user\AppData\Local\CapCut Drafts\0609 (2)\draft_biz_config.json","0","2026-06-09 오후 8:29:47"
"C:\Users\user\AppData\Local\CapCut Drafts\0609 (2)\draft_content.json","10244","2026-06-09 오후 8:40:44"
"C:\Users\user\AppData\Local\CapCut Drafts\0609 (2)\draft_content.json.bak","10244","2026-06-09 오후 8:40:44"
"C:\Users\user\AppData\Local\CapCut Drafts\0609 (2)\draft_cover.jpg","199274","2026-06-09 오후 8:40:44"
"C:\Users\user\AppData\Local\CapCut Drafts\0609 (2)\draft_meta_info.json","7953","2026-06-09 오후 8:40:44"
"C:\Users\user\AppData\Local\CapCut Drafts\0609 (2)\draft_settings","115","2026-06-09 오후 8:40:44"
"C:\Users\user\AppData\Local\CapCut Drafts\0609 (2)\draft_virtual_store.json","1068","2026-06-09 오후 8:32:23"
"C:\Users\user\AppData\Local\CapCut Drafts\0609 (2)\key_value.json","3559","2026-06-09 오후 8:40:44"
"C:\Users\user\AppData\Local\CapCut Drafts\0609 (2)\performance_opt_info.json","71","2026-06-09 오후 8:40:44"
"C:\Users\user\AppData\Local\CapCut Drafts\0609 (2)\template-2.tmp","10244","2026-06-09 오후 8:40:44"
"C:\Users\user\AppData\Local\CapCut Drafts\0609 (2)\timeline_layout.json","150","2026-06-09 오후 8:29:48"
"C:\Users\user\AppData\Local\CapCut Drafts\0609 (2)\common_attachment\attachment_pc_timeline.json","124","2026-06-09 오후 8:40:44"
"C:\Users\user\AppData\Local\CapCut Drafts\0609 (2)\Resources\audioAlg",,"2026-06-09 오후 8:29:47"
"C:\Users\user\AppData\Local\CapCut Drafts\0609 (2)\Resources\videoAlg",,"2026-06-09 오후 8:29:47"
"C:\Users\user\AppData\Local\CapCut Drafts\0609 (2)\Timelines\83D6E7DD-2866-4886-A539-966282453CFB",,"2026-06-09 오후 8:40:44"
"C:\Users\user\AppData\Local\CapCut Drafts\0609 (2)\Timelines\project.json","433","2026-06-09 오후 8:29:59"
"C:\Users\user\AppData\Local\CapCut Drafts\0609 (2)\Timelines\project.json.bak","433","2026-06-09 오후 8:29:59"
"C:\Users\user\AppData\Local\CapCut Drafts\0609 (2)\Timelines\83D6E7DD-2866-4886-A539-966282453CFB\attachment",,"2026-06-09 오후 8:29:48"
"C:\Users\user\AppData\Local\CapCut Drafts\0609 (2)\Timelines\83D6E7DD-2866-4886-A539-966282453CFB\common_attachment",,"2026-06-09 오후 8:40:44"
